CourseNumber,Title,MinCredit,MaxCredit,Description,StartTimeID,EndTimeID,DayID,QuarterID,Year,Status
MATH 092,Elementary and Intermediate Algebra II,-1,5.0,"Second quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who have completed beginning algebra and need to review and extend their skills.  Topics include: rational expressions with equations and applications, functional notation, fractional exponents, radical expressions, radical equations with applications, complex numbers, quadratic equations and equations in quadratic form with applications, quadratic functions and graphs, exponential and logarithmic expressions, exponential and logarithmic equations with applications. Assesses Core Learning Outcome 2.",64,72,2,4,-1,-1
MATH 092,Elementary and Intermediate Algebra II,-1,5.0,"Second quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who have completed beginning algebra and need to review and extend their skills.  Topics include: rational expressions with equations and applications, functional notation, fractional exponents, radical expressions, radical equations with applications, complex numbers, quadratic equations and equations in quadratic form with applications, quadratic functions and graphs, exponential and logarithmic expressions, exponential and logarithmic equations with applications. Assesses Core Learning Outcome 2.",64,72,3,4,-1,-1
MATH 092,Elementary and Intermediate Algebra II,-1,5.0,"Second quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who have completed beginning algebra and need to review and extend their skills.  Topics include: rational expressions with equations and applications, functional notation, fractional exponents, radical expressions, radical equations with applications, complex numbers, quadratic equations and equations in quadratic form with applications, quadratic functions and graphs, exponential and logarithmic expressions, exponential and logarithmic equations with applications. Assesses Core Learning Outcome 2.",64,72,4,4,-1,-1
MATH 092,Elementary and Intermediate Algebra II,-1,5.0,"Second quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who have completed beginning algebra and need to review and extend their skills.  Topics include: rational expressions with equations and applications, functional notation, fractional exponents, radical expressions, radical equations with applications, complex numbers, quadratic equations and equations in quadratic form with applications, quadratic functions and graphs, exponential and logarithmic expressions, exponential and logarithmic equations with applications. Assesses Core Learning Outcome 2.",67,84,4,4,-1,-1
MATH 092,Elementary and Intermediate Algebra II,-1,5.0,"Second quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who have completed beginning algebra and need to review and extend their skills.  Topics include: rational expressions with equations and applications, functional notation, fractional exponents, radical expressions, radical equations with applications, complex numbers, quadratic equations and equations in quadratic form with applications, quadratic functions and graphs, exponential and logarithmic expressions, exponential and logarithmic equations with applications. Assesses Core Learning Outcome 2.",109,126,2,4,-1,-1
MATH 092,Elementary and Intermediate Algebra II,-1,5.0,"Second quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who have completed beginning algebra and need to review and extend their skills.  Topics include: rational expressions with equations and applications, functional notation, fractional exponents, radical expressions, radical equations with applications, complex numbers, quadratic equations and equations in quadratic form with applications, quadratic functions and graphs, exponential and logarithmic expressions, exponential and logarithmic equations with applications. Assesses Core Learning Outcome 2.",109,126,4,4,-1,-1
MATH 138,Applied College Algebra,-1,5.0,"(Q,NS)  Equations and inequalities; graphs and functions; linear, quadratic, polynomial, rational, exponential, and logarithmic functions; 
solving equations and systems of equations; matrices; linear programming and simplex method; mathematics of finance. For students of
business, social science or some life sciences (Not intended for math, science, or engineering majors.)  Graphing calculator required. Assesses Core Learning Outcomes 2, 6.",55,63,1,4,-1,-1
MATH 138,Applied College Algebra,-1,5.0,"(Q,NS)  Equations and inequalities; graphs and functions; linear, quadratic, polynomial, rational, exponential, and logarithmic functions; 
solving equations and systems of equations; matrices; linear programming and simplex method; mathematics of finance. For students of
business, social science or some life sciences (Not intended for math, science, or engineering majors.)  Graphing calculator required. Assesses Core Learning Outcomes 2, 6.",55,63,2,4,-1,-1
MATH 138,Applied College Algebra,-1,5.0,"(Q,NS)  Equations and inequalities; graphs and functions; linear, quadratic, polynomial, rational, exponential, and logarithmic functions; 
solving equations and systems of equations; matrices; linear programming and simplex method; mathematics of finance. For students of
business, social science or some life sciences (Not intended for math, science, or engineering majors.)  Graphing calculator required. Assesses Core Learning Outcomes 2, 6.",55,63,3,4,-1,-1
MATH 138,Applied College Algebra,-1,5.0,"(Q,NS)  Equations and inequalities; graphs and functions; linear, quadratic, polynomial, rational, exponential, and logarithmic functions; 
solving equations and systems of equations; matrices; linear programming and simplex method; mathematics of finance. For students of
business, social science or some life sciences (Not intended for math, science, or engineering majors.)  Graphing calculator required. Assesses Core Learning Outcomes 2, 6.",55,63,4,4,-1,-1
MATH& 107,Math in Society,-1,5.0,"(Q,NS) College-level coverage of practical applications of mathematics methods to areas of management, social sciences, biology and other fields.  Topics include discrete mathematics, graph theory, probability and statistics in everyday life.  For students not preparing for calculus or the sciences. Assesses Core Learning Outcome 2.",64,72,1,4,-1,-1
MATH& 107,Math in Society,-1,5.0,"(Q,NS) College-level coverage of practical applications of mathematics methods to areas of management, social sciences, biology and other fields.  Topics include discrete mathematics, graph theory, probability and statistics in everyday life.  For students not preparing for calculus or the sciences. Assesses Core Learning Outcome 2.",64,72,2,4,-1,-1
MATH& 107,Math in Society,-1,5.0,"(Q,NS) College-level coverage of practical applications of mathematics methods to areas of management, social sciences, biology and other fields.  Topics include discrete mathematics, graph theory, probability and statistics in everyday life.  For students not preparing for calculus or the sciences. Assesses Core Learning Outcome 2.",64,72,3,4,-1,-1
MATH& 107,Math in Society,-1,5.0,"(Q,NS) College-level coverage of practical applications of mathematics methods to areas of management, social sciences, biology and other fields.  Topics include discrete mathematics, graph theory, probability and statistics in everyday life.  For students not preparing for calculus or the sciences. Assesses Core Learning Outcome 2.",64,72,4,4,-1,-1
MATH& 141,Precalculus I: College Algebra,-1,5.0,"(Q,NS)  A college level algebra course for all students needing general preparation beyond intermediate algebra.  The first of a two-course sequence for students intending to take calculus beginning with MATH& 151.  Principles of functions and graphs; theory of polynomial equations; graphs of polynomial and rational functions; exponential and logarithmic functions and applications; conics, foci and applications; non-linear systems; determinants and Cramers Rule. The online version of this class requires on-campus orientation and exams; dates to be scheduled. Out-of-area students can arrange for test proctors. Assesses Core Learning Outcome 2.",46,54,1,4,-1,-1
MATH& 141,Precalculus I: College Algebra,-1,5.0,"(Q,NS)  A college level algebra course for all students needing general preparation beyond intermediate algebra.  The first of a two-course sequence for students intending to take calculus beginning with MATH& 151.  Principles of functions and graphs; theory of polynomial equations; graphs of polynomial and rational functions; exponential and logarithmic functions and applications; conics, foci and applications; non-linear systems; determinants and Cramers Rule. The online version of this class requires on-campus orientation and exams; dates to be scheduled. Out-of-area students can arrange for test proctors. Assesses Core Learning Outcome 2.",46,54,2,4,-1,-1
MATH& 141,Precalculus I: College Algebra,-1,5.0,"(Q,NS)  A college level algebra course for all students needing general preparation beyond intermediate algebra.  The first of a two-course sequence for students intending to take calculus beginning with MATH& 151.  Principles of functions and graphs; theory of polynomial equations; graphs of polynomial and rational functions; exponential and logarithmic functions and applications; conics, foci and applications; non-linear systems; determinants and Cramers Rule. The online version of this class requires on-campus orientation and exams; dates to be scheduled. Out-of-area students can arrange for test proctors. Assesses Core Learning Outcome 2.",46,54,3,4,-1,-1
MATH& 141,Precalculus I: College Algebra,-1,5.0,"(Q,NS)  A college level algebra course for all students needing general preparation beyond intermediate algebra.  The first of a two-course sequence for students intending to take calculus beginning with MATH& 151.  Principles of functions and graphs; theory of polynomial equations; graphs of polynomial and rational functions; exponential and logarithmic functions and applications; conics, foci and applications; non-linear systems; determinants and Cramers Rule. The online version of this class requires on-campus orientation and exams; dates to be scheduled. Out-of-area students can arrange for test proctors. Assesses Core Learning Outcome 2.",46,54,4,4,-1,-1
MATH& 141,Precalculus I: College Algebra,-1,5.0,"(Q,NS)  A college level algebra course for all students needing general preparation beyond intermediate algebra.  The first of a two-course sequence for students intending to take calculus beginning with MATH& 151.  Principles of functions and graphs; theory of polynomial equations; graphs of polynomial and rational functions; exponential and logarithmic functions and applications; conics, foci and applications; non-linear systems; determinants and Cramers Rule. The online version of this class requires on-campus orientation and exams; dates to be scheduled. Out-of-area students can arrange for test proctors. Assesses Core Learning Outcome 2.",109,126,2,4,-1,-1
MATH& 141,Precalculus I: College Algebra,-1,5.0,"(Q,NS)  A college level algebra course for all students needing general preparation beyond intermediate algebra.  The first of a two-course sequence for students intending to take calculus beginning with MATH& 151.  Principles of functions and graphs; theory of polynomial equations; graphs of polynomial and rational functions; exponential and logarithmic functions and applications; conics, foci and applications; non-linear systems; determinants and Cramers Rule. The online version of this class requires on-campus orientation and exams; dates to be scheduled. Out-of-area students can arrange for test proctors. Assesses Core Learning Outcome 2.",109,126,4,4,-1,-1
MATH& 142,Precalculus II: Trigonometry,-1,5.0,"(Q,NS)  A college level trigonometry course.  The second course in a two-course sequence for students who intend to take calculus beginning with MATH& 151.  Right triangle trigonometry and applications; general angle and real number trigonometry and applications; identities, inverses and trigonometric equations; introduction to polar coordinates and parametric equations; vectors and applications. Assesses Core Learning Outcome 2.",109,126,2,4,-1,-1
MATH& 142,Precalculus II: Trigonometry,-1,5.0,"(Q,NS)  A college level trigonometry course.  The second course in a two-course sequence for students who intend to take calculus beginning with MATH& 151.  Right triangle trigonometry and applications; general angle and real number trigonometry and applications; identities, inverses and trigonometric equations; introduction to polar coordinates and parametric equations; vectors and applications. Assesses Core Learning Outcome 2.",109,126,4,4,-1,-1
MATH& 146,Introduction to Statistics,-1,5.0,"(Q,NS)  Introductory course.  Analysis of statistical studies, descriptive methods, probability, sampling distributions, hypothesis testing, confidence intervals, correlation.  For students in any major. Assesses Core Learning Outcome 2.",55,63,1,4,-1,-1
MATH& 146,Introduction to Statistics,-1,5.0,"(Q,NS)  Introductory course.  Analysis of statistical studies, descriptive methods, probability, sampling distributions, hypothesis testing, confidence intervals, correlation.  For students in any major. Assesses Core Learning Outcome 2.",55,63,2,4,-1,-1
MATH& 146,Introduction to Statistics,-1,5.0,"(Q,NS)  Introductory course.  Analysis of statistical studies, descriptive methods, probability, sampling distributions, hypothesis testing, confidence intervals, correlation.  For students in any major. Assesses Core Learning Outcome 2.",55,63,3,4,-1,-1
MATH& 146,Introduction to Statistics,-1,5.0,"(Q,NS)  Introductory course.  Analysis of statistical studies, descriptive methods, probability, sampling distributions, hypothesis testing, confidence intervals, correlation.  For students in any major. Assesses Core Learning Outcome 2.",55,63,4,4,-1,-1
MATH& 146,Introduction to Statistics,-1,5.0,"(Q,NS)  Introductory course.  Analysis of statistical studies, descriptive methods, probability, sampling distributions, hypothesis testing, confidence intervals, correlation.  For students in any major. Assesses Core Learning Outcome 2.",64,72,1,4,-1,-1
MATH& 146,Introduction to Statistics,-1,5.0,"(Q,NS)  Introductory course.  Analysis of statistical studies, descriptive methods, probability, sampling distributions, hypothesis testing, confidence intervals, correlation.  For students in any major. Assesses Core Learning Outcome 2.",64,72,2,4,-1,-1
MATH& 146,Introduction to Statistics,-1,5.0,"(Q,NS)  Introductory course.  Analysis of statistical studies, descriptive methods, probability, sampling distributions, hypothesis testing, confidence intervals, correlation.  For students in any major. Assesses Core Learning Outcome 2.",64,72,3,4,-1,-1
MATH& 146,Introduction to Statistics,-1,5.0,"(Q,NS)  Introductory course.  Analysis of statistical studies, descriptive methods, probability, sampling distributions, hypothesis testing, confidence intervals, correlation.  For students in any major. Assesses Core Learning Outcome 2.",64,72,4,4,-1,-1
MATH& 148,Business Calculus,-1,5.0,"(Q,NS) One-quarter short course in calculus. Limits and continuity, differentiation and applications, exponential and logarithmic functions, integration and applications, functions of several variables. For students in business, biological sciences, social sciences, or disciplines requiring only one introductory quarter of calculus. Students who need more than one quarter should enroll in MATH& 151. Assesses Core Learning Outcome 2.",64,72,1,4,-1,-1
MATH& 148,Business Calculus,-1,5.0,"(Q,NS) One-quarter short course in calculus. Limits and continuity, differentiation and applications, exponential and logarithmic functions, integration and applications, functions of several variables. For students in business, biological sciences, social sciences, or disciplines requiring only one introductory quarter of calculus. Students who need more than one quarter should enroll in MATH& 151. Assesses Core Learning Outcome 2.",64,72,2,4,-1,-1
MATH& 148,Business Calculus,-1,5.0,"(Q,NS) One-quarter short course in calculus. Limits and continuity, differentiation and applications, exponential and logarithmic functions, integration and applications, functions of several variables. For students in business, biological sciences, social sciences, or disciplines requiring only one introductory quarter of calculus. Students who need more than one quarter should enroll in MATH& 151. Assesses Core Learning Outcome 2.",64,72,3,4,-1,-1
MATH& 148,Business Calculus,-1,5.0,"(Q,NS) One-quarter short course in calculus. Limits and continuity, differentiation and applications, exponential and logarithmic functions, integration and applications, functions of several variables. For students in business, biological sciences, social sciences, or disciplines requiring only one introductory quarter of calculus. Students who need more than one quarter should enroll in MATH& 151. Assesses Core Learning Outcome 2.",64,72,4,4,-1,-1
MATH& 151,Calculus I,-1,5.0,"(Q,NS) First course in calculus sequence. Limits, continuity, differentiation and antidifferentiation of algebraic and transcendental functions with applications. For majors in engineering, science, mathematics and others requiring more than one quarter of calculus. Assesses Core Learning Outcome 2.",64,72,1,4,-1,-1
MATH& 151,Calculus I,-1,5.0,"(Q,NS) First course in calculus sequence. Limits, continuity, differentiation and antidifferentiation of algebraic and transcendental functions with applications. For majors in engineering, science, mathematics and others requiring more than one quarter of calculus. Assesses Core Learning Outcome 2.",64,72,2,4,-1,-1
MATH& 151,Calculus I,-1,5.0,"(Q,NS) First course in calculus sequence. Limits, continuity, differentiation and antidifferentiation of algebraic and transcendental functions with applications. For majors in engineering, science, mathematics and others requiring more than one quarter of calculus. Assesses Core Learning Outcome 2.",64,72,3,4,-1,-1
MATH& 151,Calculus I,-1,5.0,"(Q,NS) First course in calculus sequence. Limits, continuity, differentiation and antidifferentiation of algebraic and transcendental functions with applications. For majors in engineering, science, mathematics and others requiring more than one quarter of calculus. Assesses Core Learning Outcome 2.",64,72,4,4,-1,-1
MATH& 152,Calculus II,-1,5.0,"(Q,NS) Second course in calculus sequence. Integration of algebraic and transcendental functions and applications of definite integration, including areas, volumes, work, hydrostatic force and centers of mass; polar coordinate calculus and parametric equations. Numerical techniques and improper integrals. For majors in engineering, science, mathematics and others requiring more than one quarter of calculus. Assesses Core Learning Outcome 2.",55,63,1,4,-1,-1
MATH& 152,Calculus II,-1,5.0,"(Q,NS) Second course in calculus sequence. Integration of algebraic and transcendental functions and applications of definite integration, including areas, volumes, work, hydrostatic force and centers of mass; polar coordinate calculus and parametric equations. Numerical techniques and improper integrals. For majors in engineering, science, mathematics and others requiring more than one quarter of calculus. Assesses Core Learning Outcome 2.",55,63,2,4,-1,-1
MATH& 152,Calculus II,-1,5.0,"(Q,NS) Second course in calculus sequence. Integration of algebraic and transcendental functions and applications of definite integration, including areas, volumes, work, hydrostatic force and centers of mass; polar coordinate calculus and parametric equations. Numerical techniques and improper integrals. For majors in engineering, science, mathematics and others requiring more than one quarter of calculus. Assesses Core Learning Outcome 2.",55,63,3,4,-1,-1
MATH& 152,Calculus II,-1,5.0,"(Q,NS) Second course in calculus sequence. Integration of algebraic and transcendental functions and applications of definite integration, including areas, volumes, work, hydrostatic force and centers of mass; polar coordinate calculus and parametric equations. Numerical techniques and improper integrals. For majors in engineering, science, mathematics and others requiring more than one quarter of calculus. Assesses Core Learning Outcome 2.",55,63,4,4,-1,-1
MATH& 152,Calculus II,-1,5.0,"(Q,NS) Second course in calculus sequence. Integration of algebraic and transcendental functions and applications of definite integration, including areas, volumes, work, hydrostatic force and centers of mass; polar coordinate calculus and parametric equations. Numerical techniques and improper integrals. For majors in engineering, science, mathematics and others requiring more than one quarter of calculus. Assesses Core Learning Outcome 2.",64,72,1,4,-1,-1
MATH& 152,Calculus II,-1,5.0,"(Q,NS) Second course in calculus sequence. Integration of algebraic and transcendental functions and applications of definite integration, including areas, volumes, work, hydrostatic force and centers of mass; polar coordinate calculus and parametric equations. Numerical techniques and improper integrals. For majors in engineering, science, mathematics and others requiring more than one quarter of calculus. Assesses Core Learning Outcome 2.",64,72,2,4,-1,-1
MATH& 152,Calculus II,-1,5.0,"(Q,NS) Second course in calculus sequence. Integration of algebraic and transcendental functions and applications of definite integration, including areas, volumes, work, hydrostatic force and centers of mass; polar coordinate calculus and parametric equations. Numerical techniques and improper integrals. For majors in engineering, science, mathematics and others requiring more than one quarter of calculus. Assesses Core Learning Outcome 2.",64,72,3,4,-1,-1
MATH& 152,Calculus II,-1,5.0,"(Q,NS) Second course in calculus sequence. Integration of algebraic and transcendental functions and applications of definite integration, including areas, volumes, work, hydrostatic force and centers of mass; polar coordinate calculus and parametric equations. Numerical techniques and improper integrals. For majors in engineering, science, mathematics and others requiring more than one quarter of calculus. Assesses Core Learning Outcome 2.",64,72,4,4,-1,-1
MATH& 163,Calculus 3,-1,5.0,"(Q,NS) Third course in calculus sequence. Infinite numerical series, power series and Taylor polynomials; vectors in two and three dimensions; lines and planes; partial differentiation with applications; double integrals in rectangular and polar coordinates with applications.  For majors in engineering, science, mathematics and others requiring more than two quarters of calculus. Assesses Core Learning Outcome 2.",55,63,1,4,-1,-1
MATH& 163,Calculus 3,-1,5.0,"(Q,NS) Third course in calculus sequence. Infinite numerical series, power series and Taylor polynomials; vectors in two and three dimensions; lines and planes; partial differentiation with applications; double integrals in rectangular and polar coordinates with applications.  For majors in engineering, science, mathematics and others requiring more than two quarters of calculus. Assesses Core Learning Outcome 2.",55,63,2,4,-1,-1
MATH& 163,Calculus 3,-1,5.0,"(Q,NS) Third course in calculus sequence. Infinite numerical series, power series and Taylor polynomials; vectors in two and three dimensions; lines and planes; partial differentiation with applications; double integrals in rectangular and polar coordinates with applications.  For majors in engineering, science, mathematics and others requiring more than two quarters of calculus. Assesses Core Learning Outcome 2.",55,63,3,4,-1,-1
MATH& 163,Calculus 3,-1,5.0,"(Q,NS) Third course in calculus sequence. Infinite numerical series, power series and Taylor polynomials; vectors in two and three dimensions; lines and planes; partial differentiation with applications; double integrals in rectangular and polar coordinates with applications.  For majors in engineering, science, mathematics and others requiring more than two quarters of calculus. Assesses Core Learning Outcome 2.",55,63,4,4,-1,-1
MATH& 264,Calculus 4,-1,4.0,"(Q,NS) Fourth  course in calculus sequence. Triple integrals in rectangular, cylindrical and spherical coordinates with applications, calculus of vector valued functions and space curves, analysis of motion in space, directional derivatives, gradients and applications, line and surface integrals with applications, Greens theorem, Stokes theorem and the Divergence theorem. For majors in engineering, science, mathematics and others requiring more than three quarters of calculus. Assesses Core Learning Outcome 2.",55,63,1,4,-1,-1
MATH& 264,Calculus 4,-1,4.0,"(Q,NS) Fourth  course in calculus sequence. Triple integrals in rectangular, cylindrical and spherical coordinates with applications, calculus of vector valued functions and space curves, analysis of motion in space, directional derivatives, gradients and applications, line and surface integrals with applications, Greens theorem, Stokes theorem and the Divergence theorem. For majors in engineering, science, mathematics and others requiring more than three quarters of calculus. Assesses Core Learning Outcome 2.",55,63,2,4,-1,-1
MATH& 264,Calculus 4,-1,4.0,"(Q,NS) Fourth  course in calculus sequence. Triple integrals in rectangular, cylindrical and spherical coordinates with applications, calculus of vector valued functions and space curves, analysis of motion in space, directional derivatives, gradients and applications, line and surface integrals with applications, Greens theorem, Stokes theorem and the Divergence theorem. For majors in engineering, science, mathematics and others requiring more than three quarters of calculus. Assesses Core Learning Outcome 2.",55,63,3,4,-1,-1
MATH& 264,Calculus 4,-1,4.0,"(Q,NS) Fourth  course in calculus sequence. Triple integrals in rectangular, cylindrical and spherical coordinates with applications, calculus of vector valued functions and space curves, analysis of motion in space, directional derivatives, gradients and applications, line and surface integrals with applications, Greens theorem, Stokes theorem and the Divergence theorem. For majors in engineering, science, mathematics and others requiring more than three quarters of calculus. Assesses Core Learning Outcome 2.",55,63,4,4,-1,-1
MFG T,100 Safety for Manufacturing,-1,4.0,"Introduction to the basic safety requirements of the manufacturing sector. Students will be introduced to tool and power equipment safety, set up and operations. Students will also receive training for an OSHA 10 Safety Certification. OSHA cert fee: $8.48.",80,92,1,4,-1,-1
MFG T,100 Safety for Manufacturing,-1,4.0,"Introduction to the basic safety requirements of the manufacturing sector. Students will be introduced to tool and power equipment safety, set up and operations. Students will also receive training for an OSHA 10 Safety Certification. OSHA cert fee: $8.48.",80,92,2,4,-1,-1
MFG T,100 Safety for Manufacturing,-1,4.0,"Introduction to the basic safety requirements of the manufacturing sector. Students will be introduced to tool and power equipment safety, set up and operations. Students will also receive training for an OSHA 10 Safety Certification. OSHA cert fee: $8.48.",80,92,3,4,-1,-1
MFG T,101 Introduction to Machining,-1,5.0,"Introduction to machining and manufacturing processes commonly used in the industry. The course will cover setup and operations of manual milling machines, lathes, drill presses, band saws and basic blue print reading. Introduction to Mastercam will lead to the setup and operations of CNC (computer numeric controlled) 3 axis vertical mills and basic CNC lathe work. Assesses Core Learning Outcomes 1, 2, 3, 6. Lab fee: $60.05.",82,101,2,4,-1,-1
MFG T,101 Introduction to Machining,-1,5.0,"Introduction to machining and manufacturing processes commonly used in the industry. The course will cover setup and operations of manual milling machines, lathes, drill presses, band saws and basic blue print reading. Introduction to Mastercam will lead to the setup and operations of CNC (computer numeric controlled) 3 axis vertical mills and basic CNC lathe work. Assesses Core Learning Outcomes 1, 2, 3, 6. Lab fee: $60.05.",82,101,4,4,-1,-1
MFG T,101 Introduction to Machining,-1,5.0,"Introduction to machining and manufacturing processes commonly used in the industry. The course will cover setup and operations of manual milling machines, lathes, drill presses, band saws and basic blue print reading. Introduction to Mastercam will lead to the setup and operations of CNC (computer numeric controlled) 3 axis vertical mills and basic CNC lathe work. Assesses Core Learning Outcomes 1, 2, 3, 6. Lab fee: $60.05.",82,101,5,4,-1,-1
MFG T,102 Manufacturing Employment Readiness,-1,12.0,"Introduction to manufacturing.  The knowledge and skills required for entry level positions in diverse workplace scenarios with special emphasis on aerospace. Content includes a survey of mechanical concepts, precision measurement, blueprint reading, quality assurance, workforce skills/communication, ergonomics, lean manufacturing, and sustainable business practices. Assesses Core Learning Outcomes 1, 2, 3, 6.
OSHA cert fee: $8.48. Lab fee: 45.55.",49,78,1,4,-1,-1
MFG T,102 Manufacturing Employment Readiness,-1,12.0,"Introduction to manufacturing.  The knowledge and skills required for entry level positions in diverse workplace scenarios with special emphasis on aerospace. Content includes a survey of mechanical concepts, precision measurement, blueprint reading, quality assurance, workforce skills/communication, ergonomics, lean manufacturing, and sustainable business practices. Assesses Core Learning Outcomes 1, 2, 3, 6.
OSHA cert fee: $8.48. Lab fee: 45.55.",49,78,2,4,-1,-1
MFG T,102 Manufacturing Employment Readiness,-1,12.0,"Introduction to manufacturing.  The knowledge and skills required for entry level positions in diverse workplace scenarios with special emphasis on aerospace. Content includes a survey of mechanical concepts, precision measurement, blueprint reading, quality assurance, workforce skills/communication, ergonomics, lean manufacturing, and sustainable business practices. Assesses Core Learning Outcomes 1, 2, 3, 6.
OSHA cert fee: $8.48. Lab fee: 45.55.",49,78,3,4,-1,-1
MFG T,102 Manufacturing Employment Readiness,-1,12.0,"Introduction to manufacturing.  The knowledge and skills required for entry level positions in diverse workplace scenarios with special emphasis on aerospace. Content includes a survey of mechanical concepts, precision measurement, blueprint reading, quality assurance, workforce skills/communication, ergonomics, lean manufacturing, and sustainable business practices. Assesses Core Learning Outcomes 1, 2, 3, 6.
OSHA cert fee: $8.48. Lab fee: 45.55.",49,78,4,4,-1,-1
MFG T,104 Machine Operator 1,-1,20.0,"Applied machinist math including measurements, basic blue print reading, conventional lathe and mill operations, small shop tools operation and an introduction to CNC (Computer Numerical Controlled) machines. Introduction to processes and procedures, and shop safety and teamwork. May be repeated two times for credit. Assesses Core Learning Outcomes 1, 2, 3, 6. Lab fee: $284.05.",49,91,1,4,-1,-1
MFG T,104 Machine Operator 1,-1,20.0,"Applied machinist math including measurements, basic blue print reading, conventional lathe and mill operations, small shop tools operation and an introduction to CNC (Computer Numerical Controlled) machines. Introduction to processes and procedures, and shop safety and teamwork. May be repeated two times for credit. Assesses Core Learning Outcomes 1, 2, 3, 6. Lab fee: $284.05.",49,91,2,4,-1,-1
MFG T,104 Machine Operator 1,-1,20.0,"Applied machinist math including measurements, basic blue print reading, conventional lathe and mill operations, small shop tools operation and an introduction to CNC (Computer Numerical Controlled) machines. Introduction to processes and procedures, and shop safety and teamwork. May be repeated two times for credit. Assesses Core Learning Outcomes 1, 2, 3, 6. Lab fee: $284.05.",49,91,3,4,-1,-1
MFG T,104 Machine Operator 1,-1,20.0,"Applied machinist math including measurements, basic blue print reading, conventional lathe and mill operations, small shop tools operation and an introduction to CNC (Computer Numerical Controlled) machines. Introduction to processes and procedures, and shop safety and teamwork. May be repeated two times for credit. Assesses Core Learning Outcomes 1, 2, 3, 6. Lab fee: $284.05.",49,91,4,4,-1,-1
MFG T,104 Machine Operator 1,-1,20.0,"Applied machinist math including measurements, basic blue print reading, conventional lathe and mill operations, small shop tools operation and an introduction to CNC (Computer Numerical Controlled) machines. Introduction to processes and procedures, and shop safety and teamwork. May be repeated two times for credit. Assesses Core Learning Outcomes 1, 2, 3, 6. Lab fee: $284.05.",67,109,1,4,-1,-1
MFG T,104 Machine Operator 1,-1,20.0,"Applied machinist math including measurements, basic blue print reading, conventional lathe and mill operations, small shop tools operation and an introduction to CNC (Computer Numerical Controlled) machines. Introduction to processes and procedures, and shop safety and teamwork. May be repeated two times for credit. Assesses Core Learning Outcomes 1, 2, 3, 6. Lab fee: $284.05.",67,109,2,4,-1,-1
MFG T,104 Machine Operator 1,-1,20.0,"Applied machinist math including measurements, basic blue print reading, conventional lathe and mill operations, small shop tools operation and an introduction to CNC (Computer Numerical Controlled) machines. Introduction to processes and procedures, and shop safety and teamwork. May be repeated two times for credit. Assesses Core Learning Outcomes 1, 2, 3, 6. Lab fee: $284.05.",67,109,3,4,-1,-1
MFG T,104 Machine Operator 1,-1,20.0,"Applied machinist math including measurements, basic blue print reading, conventional lathe and mill operations, small shop tools operation and an introduction to CNC (Computer Numerical Controlled) machines. Introduction to processes and procedures, and shop safety and teamwork. May be repeated two times for credit. Assesses Core Learning Outcomes 1, 2, 3, 6. Lab fee: $284.05.",67,109,4,4,-1,-1
MFG T,105 Machine Operator 2,-1,20.0,"Course develops skills in advanced blueprint reading including understanding of Geometric Dimensioning and Tolerance; applied math skills including geometry and trigonometry, technical core skills in CNC (Computer Numerical Controlled) Machine programming and operation are further developed. May be repeated two times for credit. Assesses Core Learning Outcomes 1, 2, 3, 6. 
Lab fee: $151.55.",49,91,1,4,-1,-1
MFG T,105 Machine Operator 2,-1,20.0,"Course develops skills in advanced blueprint reading including understanding of Geometric Dimensioning and Tolerance; applied math skills including geometry and trigonometry, technical core skills in CNC (Computer Numerical Controlled) Machine programming and operation are further developed. May be repeated two times for credit. Assesses Core Learning Outcomes 1, 2, 3, 6. 
Lab fee: $151.55.",49,91,2,4,-1,-1
MFG T,105 Machine Operator 2,-1,20.0,"Course develops skills in advanced blueprint reading including understanding of Geometric Dimensioning and Tolerance; applied math skills including geometry and trigonometry, technical core skills in CNC (Computer Numerical Controlled) Machine programming and operation are further developed. May be repeated two times for credit. Assesses Core Learning Outcomes 1, 2, 3, 6. 
Lab fee: $151.55.",49,91,3,4,-1,-1
MFG T,105 Machine Operator 2,-1,20.0,"Course develops skills in advanced blueprint reading including understanding of Geometric Dimensioning and Tolerance; applied math skills including geometry and trigonometry, technical core skills in CNC (Computer Numerical Controlled) Machine programming and operation are further developed. May be repeated two times for credit. Assesses Core Learning Outcomes 1, 2, 3, 6. 
Lab fee: $151.55.",49,91,4,4,-1,-1
MFG T,105 Machine Operator 2,-1,20.0,"Course develops skills in advanced blueprint reading including understanding of Geometric Dimensioning and Tolerance; applied math skills including geometry and trigonometry, technical core skills in CNC (Computer Numerical Controlled) Machine programming and operation are further developed. May be repeated two times for credit. Assesses Core Learning Outcomes 1, 2, 3, 6. 
Lab fee: $151.55.",67,109,1,4,-1,-1
