CourseNumber,Title,MinCredit,MaxCredit,Description,StartTimeID,EndTimeID,DayID,QuarterID,Year,Status
MATH 091,Elementary and Intermediate Algebra I,-1,5.0,"First quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who need to review and extend their algebra skills.  Topics include linear equations and inequalities with applications, graphing lines, systems of linear equations and applications, absolute value equations and inequalities, line equations, integer exponents, polynomial operations and factoring, and solving polynomial equations by factoring. Assesses Core Learning Outcome 2.",54,67,1,1,-1,-1
MATH 091,Elementary and Intermediate Algebra I,-1,5.0,"First quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who need to review and extend their algebra skills.  Topics include linear equations and inequalities with applications, graphing lines, systems of linear equations and applications, absolute value equations and inequalities, line equations, integer exponents, polynomial operations and factoring, and solving polynomial equations by factoring. Assesses Core Learning Outcome 2.",54,67,2,1,-1,-1
MATH 091,Elementary and Intermediate Algebra I,-1,5.0,"First quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who need to review and extend their algebra skills.  Topics include linear equations and inequalities with applications, graphing lines, systems of linear equations and applications, absolute value equations and inequalities, line equations, integer exponents, polynomial operations and factoring, and solving polynomial equations by factoring. Assesses Core Learning Outcome 2.",54,67,3,1,-1,-1
MATH 091,Elementary and Intermediate Algebra I,-1,5.0,"First quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who need to review and extend their algebra skills.  Topics include linear equations and inequalities with applications, graphing lines, systems of linear equations and applications, absolute value equations and inequalities, line equations, integer exponents, polynomial operations and factoring, and solving polynomial equations by factoring. Assesses Core Learning Outcome 2.",54,67,4,1,-1,-1
MATH 091,Elementary and Intermediate Algebra I,-1,5.0,"First quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who need to review and extend their algebra skills.  Topics include linear equations and inequalities with applications, graphing lines, systems of linear equations and applications, absolute value equations and inequalities, line equations, integer exponents, polynomial operations and factoring, and solving polynomial equations by factoring. Assesses Core Learning Outcome 2.",54,60,1,1,-1,-1
MATH 091,Elementary and Intermediate Algebra I,-1,5.0,"First quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who need to review and extend their algebra skills.  Topics include linear equations and inequalities with applications, graphing lines, systems of linear equations and applications, absolute value equations and inequalities, line equations, integer exponents, polynomial operations and factoring, and solving polynomial equations by factoring. Assesses Core Learning Outcome 2.",54,60,2,1,-1,-1
MATH 091,Elementary and Intermediate Algebra I,-1,5.0,"First quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who need to review and extend their algebra skills.  Topics include linear equations and inequalities with applications, graphing lines, systems of linear equations and applications, absolute value equations and inequalities, line equations, integer exponents, polynomial operations and factoring, and solving polynomial equations by factoring. Assesses Core Learning Outcome 2.",54,60,3,1,-1,-1
MATH 091,Elementary and Intermediate Algebra I,-1,5.0,"First quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who need to review and extend their algebra skills.  Topics include linear equations and inequalities with applications, graphing lines, systems of linear equations and applications, absolute value equations and inequalities, line equations, integer exponents, polynomial operations and factoring, and solving polynomial equations by factoring. Assesses Core Learning Outcome 2.",54,60,4,1,-1,-1
MATH 091,Elementary and Intermediate Algebra I,-1,5.0,"First quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who need to review and extend their algebra skills.  Topics include linear equations and inequalities with applications, graphing lines, systems of linear equations and applications, absolute value equations and inequalities, line equations, integer exponents, polynomial operations and factoring, and solving polynomial equations by factoring. Assesses Core Learning Outcome 2.",61,67,1,1,-1,-1
MATH 091,Elementary and Intermediate Algebra I,-1,5.0,"First quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who need to review and extend their algebra skills.  Topics include linear equations and inequalities with applications, graphing lines, systems of linear equations and applications, absolute value equations and inequalities, line equations, integer exponents, polynomial operations and factoring, and solving polynomial equations by factoring. Assesses Core Learning Outcome 2.",61,67,2,1,-1,-1
MATH 091,Elementary and Intermediate Algebra I,-1,5.0,"First quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who need to review and extend their algebra skills.  Topics include linear equations and inequalities with applications, graphing lines, systems of linear equations and applications, absolute value equations and inequalities, line equations, integer exponents, polynomial operations and factoring, and solving polynomial equations by factoring. Assesses Core Learning Outcome 2.",61,67,3,1,-1,-1
MATH 091,Elementary and Intermediate Algebra I,-1,5.0,"First quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who need to review and extend their algebra skills.  Topics include linear equations and inequalities with applications, graphing lines, systems of linear equations and applications, absolute value equations and inequalities, line equations, integer exponents, polynomial operations and factoring, and solving polynomial equations by factoring. Assesses Core Learning Outcome 2.",61,67,4,1,-1,-1
MATH 091,Elementary and Intermediate Algebra I,-1,5.0,"First quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who need to review and extend their algebra skills.  Topics include linear equations and inequalities with applications, graphing lines, systems of linear equations and applications, absolute value equations and inequalities, line equations, integer exponents, polynomial operations and factoring, and solving polynomial equations by factoring. Assesses Core Learning Outcome 2.",68,74,1,1,-1,-1
MATH 091,Elementary and Intermediate Algebra I,-1,5.0,"First quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who need to review and extend their algebra skills.  Topics include linear equations and inequalities with applications, graphing lines, systems of linear equations and applications, absolute value equations and inequalities, line equations, integer exponents, polynomial operations and factoring, and solving polynomial equations by factoring. Assesses Core Learning Outcome 2.",68,74,2,1,-1,-1
MATH 091,Elementary and Intermediate Algebra I,-1,5.0,"First quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who need to review and extend their algebra skills.  Topics include linear equations and inequalities with applications, graphing lines, systems of linear equations and applications, absolute value equations and inequalities, line equations, integer exponents, polynomial operations and factoring, and solving polynomial equations by factoring. Assesses Core Learning Outcome 2.",68,74,3,1,-1,-1
MATH 091,Elementary and Intermediate Algebra I,-1,5.0,"First quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who need to review and extend their algebra skills.  Topics include linear equations and inequalities with applications, graphing lines, systems of linear equations and applications, absolute value equations and inequalities, line equations, integer exponents, polynomial operations and factoring, and solving polynomial equations by factoring. Assesses Core Learning Outcome 2.",68,74,4,1,-1,-1
MATH 091,Elementary and Intermediate Algebra I,-1,5.0,"First quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who need to review and extend their algebra skills.  Topics include linear equations and inequalities with applications, graphing lines, systems of linear equations and applications, absolute value equations and inequalities, line equations, integer exponents, polynomial operations and factoring, and solving polynomial equations by factoring. Assesses Core Learning Outcome 2.",75,81,1,1,-1,-1
MATH 091,Elementary and Intermediate Algebra I,-1,5.0,"First quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who need to review and extend their algebra skills.  Topics include linear equations and inequalities with applications, graphing lines, systems of linear equations and applications, absolute value equations and inequalities, line equations, integer exponents, polynomial operations and factoring, and solving polynomial equations by factoring. Assesses Core Learning Outcome 2.",75,81,2,1,-1,-1
MATH 091,Elementary and Intermediate Algebra I,-1,5.0,"First quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who need to review and extend their algebra skills.  Topics include linear equations and inequalities with applications, graphing lines, systems of linear equations and applications, absolute value equations and inequalities, line equations, integer exponents, polynomial operations and factoring, and solving polynomial equations by factoring. Assesses Core Learning Outcome 2.",75,81,3,1,-1,-1
MATH 091,Elementary and Intermediate Algebra I,-1,5.0,"First quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who need to review and extend their algebra skills.  Topics include linear equations and inequalities with applications, graphing lines, systems of linear equations and applications, absolute value equations and inequalities, line equations, integer exponents, polynomial operations and factoring, and solving polynomial equations by factoring. Assesses Core Learning Outcome 2.",75,81,4,1,-1,-1
MATH 091,Elementary and Intermediate Algebra I,-1,5.0,"First quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who need to review and extend their algebra skills.  Topics include linear equations and inequalities with applications, graphing lines, systems of linear equations and applications, absolute value equations and inequalities, line equations, integer exponents, polynomial operations and factoring, and solving polynomial equations by factoring. Assesses Core Learning Outcome 2.",61,67,2,1,-1,-1
MATH 091,Elementary and Intermediate Algebra I,-1,5.0,"First quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who need to review and extend their algebra skills.  Topics include linear equations and inequalities with applications, graphing lines, systems of linear equations and applications, absolute value equations and inequalities, line equations, integer exponents, polynomial operations and factoring, and solving polynomial equations by factoring. Assesses Core Learning Outcome 2.",61,67,4,1,-1,-1
MATH 091,Elementary and Intermediate Algebra I,-1,5.0,"First quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who need to review and extend their algebra skills.  Topics include linear equations and inequalities with applications, graphing lines, systems of linear equations and applications, absolute value equations and inequalities, line equations, integer exponents, polynomial operations and factoring, and solving polynomial equations by factoring. Assesses Core Learning Outcome 2.",68,74,1,1,-1,-1
MATH 091,Elementary and Intermediate Algebra I,-1,5.0,"First quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who need to review and extend their algebra skills.  Topics include linear equations and inequalities with applications, graphing lines, systems of linear equations and applications, absolute value equations and inequalities, line equations, integer exponents, polynomial operations and factoring, and solving polynomial equations by factoring. Assesses Core Learning Outcome 2.",68,74,3,1,-1,-1
MATH 091,Elementary and Intermediate Algebra I,-1,5.0,"First quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who need to review and extend their algebra skills.  Topics include linear equations and inequalities with applications, graphing lines, systems of linear equations and applications, absolute value equations and inequalities, line equations, integer exponents, polynomial operations and factoring, and solving polynomial equations by factoring. Assesses Core Learning Outcome 2.",49,55,2,1,-1,-1
MATH 091,Elementary and Intermediate Algebra I,-1,5.0,"First quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who need to review and extend their algebra skills.  Topics include linear equations and inequalities with applications, graphing lines, systems of linear equations and applications, absolute value equations and inequalities, line equations, integer exponents, polynomial operations and factoring, and solving polynomial equations by factoring. Assesses Core Learning Outcome 2.",49,55,4,1,-1,-1
MATH 091,Elementary and Intermediate Algebra I,-1,5.0,"First quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who need to review and extend their algebra skills.  Topics include linear equations and inequalities with applications, graphing lines, systems of linear equations and applications, absolute value equations and inequalities, line equations, integer exponents, polynomial operations and factoring, and solving polynomial equations by factoring. Assesses Core Learning Outcome 2.",103,116,1,1,-1,-1
MATH 091,Elementary and Intermediate Algebra I,-1,5.0,"First quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who need to review and extend their algebra skills.  Topics include linear equations and inequalities with applications, graphing lines, systems of linear equations and applications, absolute value equations and inequalities, line equations, integer exponents, polynomial operations and factoring, and solving polynomial equations by factoring. Assesses Core Learning Outcome 2.",103,116,3,1,-1,-1
MATH 092,Elementary and Intermediate Algebra II,-1,5.0,"Second quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who have completed beginning algebra and need to review and extend their skills.  Topics include: rational expressions with equations and applications, functional notation, fractional exponents, radical expressions, radical equations with applications, complex numbers, quadratic equations and equations in quadratic form with applications, quadratic functions and graphs, exponential and logarithmic expressions, exponential and logarithmic equations with applications. Assesses Core Learning Outcome 2.",54,67,1,1,-1,-1
MATH 092,Elementary and Intermediate Algebra II,-1,5.0,"Second quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who have completed beginning algebra and need to review and extend their skills.  Topics include: rational expressions with equations and applications, functional notation, fractional exponents, radical expressions, radical equations with applications, complex numbers, quadratic equations and equations in quadratic form with applications, quadratic functions and graphs, exponential and logarithmic expressions, exponential and logarithmic equations with applications. Assesses Core Learning Outcome 2.",54,67,2,1,-1,-1
MATH 092,Elementary and Intermediate Algebra II,-1,5.0,"Second quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who have completed beginning algebra and need to review and extend their skills.  Topics include: rational expressions with equations and applications, functional notation, fractional exponents, radical expressions, radical equations with applications, complex numbers, quadratic equations and equations in quadratic form with applications, quadratic functions and graphs, exponential and logarithmic expressions, exponential and logarithmic equations with applications. Assesses Core Learning Outcome 2.",54,67,3,1,-1,-1
MATH 092,Elementary and Intermediate Algebra II,-1,5.0,"Second quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who have completed beginning algebra and need to review and extend their skills.  Topics include: rational expressions with equations and applications, functional notation, fractional exponents, radical expressions, radical equations with applications, complex numbers, quadratic equations and equations in quadratic form with applications, quadratic functions and graphs, exponential and logarithmic expressions, exponential and logarithmic equations with applications. Assesses Core Learning Outcome 2.",54,67,4,1,-1,-1
MATH 092,Elementary and Intermediate Algebra II,-1,5.0,"Second quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who have completed beginning algebra and need to review and extend their skills.  Topics include: rational expressions with equations and applications, functional notation, fractional exponents, radical expressions, radical equations with applications, complex numbers, quadratic equations and equations in quadratic form with applications, quadratic functions and graphs, exponential and logarithmic expressions, exponential and logarithmic equations with applications. Assesses Core Learning Outcome 2.",61,67,1,1,-1,-1
MATH 092,Elementary and Intermediate Algebra II,-1,5.0,"Second quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who have completed beginning algebra and need to review and extend their skills.  Topics include: rational expressions with equations and applications, functional notation, fractional exponents, radical expressions, radical equations with applications, complex numbers, quadratic equations and equations in quadratic form with applications, quadratic functions and graphs, exponential and logarithmic expressions, exponential and logarithmic equations with applications. Assesses Core Learning Outcome 2.",61,67,2,1,-1,-1
MATH 092,Elementary and Intermediate Algebra II,-1,5.0,"Second quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who have completed beginning algebra and need to review and extend their skills.  Topics include: rational expressions with equations and applications, functional notation, fractional exponents, radical expressions, radical equations with applications, complex numbers, quadratic equations and equations in quadratic form with applications, quadratic functions and graphs, exponential and logarithmic expressions, exponential and logarithmic equations with applications. Assesses Core Learning Outcome 2.",61,67,3,1,-1,-1
MATH 092,Elementary and Intermediate Algebra II,-1,5.0,"Second quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who have completed beginning algebra and need to review and extend their skills.  Topics include: rational expressions with equations and applications, functional notation, fractional exponents, radical expressions, radical equations with applications, complex numbers, quadratic equations and equations in quadratic form with applications, quadratic functions and graphs, exponential and logarithmic expressions, exponential and logarithmic equations with applications. Assesses Core Learning Outcome 2.",61,67,4,1,-1,-1
MATH 092,Elementary and Intermediate Algebra II,-1,5.0,"Second quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who have completed beginning algebra and need to review and extend their skills.  Topics include: rational expressions with equations and applications, functional notation, fractional exponents, radical expressions, radical equations with applications, complex numbers, quadratic equations and equations in quadratic form with applications, quadratic functions and graphs, exponential and logarithmic expressions, exponential and logarithmic equations with applications. Assesses Core Learning Outcome 2.",61,67,1,1,-1,-1
MATH 092,Elementary and Intermediate Algebra II,-1,5.0,"Second quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who have completed beginning algebra and need to review and extend their skills.  Topics include: rational expressions with equations and applications, functional notation, fractional exponents, radical expressions, radical equations with applications, complex numbers, quadratic equations and equations in quadratic form with applications, quadratic functions and graphs, exponential and logarithmic expressions, exponential and logarithmic equations with applications. Assesses Core Learning Outcome 2.",61,67,2,1,-1,-1
MATH 092,Elementary and Intermediate Algebra II,-1,5.0,"Second quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who have completed beginning algebra and need to review and extend their skills.  Topics include: rational expressions with equations and applications, functional notation, fractional exponents, radical expressions, radical equations with applications, complex numbers, quadratic equations and equations in quadratic form with applications, quadratic functions and graphs, exponential and logarithmic expressions, exponential and logarithmic equations with applications. Assesses Core Learning Outcome 2.",61,67,3,1,-1,-1
MATH 092,Elementary and Intermediate Algebra II,-1,5.0,"Second quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who have completed beginning algebra and need to review and extend their skills.  Topics include: rational expressions with equations and applications, functional notation, fractional exponents, radical expressions, radical equations with applications, complex numbers, quadratic equations and equations in quadratic form with applications, quadratic functions and graphs, exponential and logarithmic expressions, exponential and logarithmic equations with applications. Assesses Core Learning Outcome 2.",61,67,4,1,-1,-1
MATH 092,Elementary and Intermediate Algebra II,-1,5.0,"Second quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who have completed beginning algebra and need to review and extend their skills.  Topics include: rational expressions with equations and applications, functional notation, fractional exponents, radical expressions, radical equations with applications, complex numbers, quadratic equations and equations in quadratic form with applications, quadratic functions and graphs, exponential and logarithmic expressions, exponential and logarithmic equations with applications. Assesses Core Learning Outcome 2.",68,74,1,1,-1,-1
MATH 092,Elementary and Intermediate Algebra II,-1,5.0,"Second quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who have completed beginning algebra and need to review and extend their skills.  Topics include: rational expressions with equations and applications, functional notation, fractional exponents, radical expressions, radical equations with applications, complex numbers, quadratic equations and equations in quadratic form with applications, quadratic functions and graphs, exponential and logarithmic expressions, exponential and logarithmic equations with applications. Assesses Core Learning Outcome 2.",68,74,2,1,-1,-1
MATH 092,Elementary and Intermediate Algebra II,-1,5.0,"Second quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who have completed beginning algebra and need to review and extend their skills.  Topics include: rational expressions with equations and applications, functional notation, fractional exponents, radical expressions, radical equations with applications, complex numbers, quadratic equations and equations in quadratic form with applications, quadratic functions and graphs, exponential and logarithmic expressions, exponential and logarithmic equations with applications. Assesses Core Learning Outcome 2.",68,74,3,1,-1,-1
MATH 092,Elementary and Intermediate Algebra II,-1,5.0,"Second quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who have completed beginning algebra and need to review and extend their skills.  Topics include: rational expressions with equations and applications, functional notation, fractional exponents, radical expressions, radical equations with applications, complex numbers, quadratic equations and equations in quadratic form with applications, quadratic functions and graphs, exponential and logarithmic expressions, exponential and logarithmic equations with applications. Assesses Core Learning Outcome 2.",68,74,4,1,-1,-1
MATH 092,Elementary and Intermediate Algebra II,-1,5.0,"Second quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who have completed beginning algebra and need to review and extend their skills.  Topics include: rational expressions with equations and applications, functional notation, fractional exponents, radical expressions, radical equations with applications, complex numbers, quadratic equations and equations in quadratic form with applications, quadratic functions and graphs, exponential and logarithmic expressions, exponential and logarithmic equations with applications. Assesses Core Learning Outcome 2.",56,62,2,1,-1,-1
MATH 092,Elementary and Intermediate Algebra II,-1,5.0,"Second quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who have completed beginning algebra and need to review and extend their skills.  Topics include: rational expressions with equations and applications, functional notation, fractional exponents, radical expressions, radical equations with applications, complex numbers, quadratic equations and equations in quadratic form with applications, quadratic functions and graphs, exponential and logarithmic expressions, exponential and logarithmic equations with applications. Assesses Core Learning Outcome 2.",56,62,4,1,-1,-1
MATH 092,Elementary and Intermediate Algebra II,-1,5.0,"Second quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who have completed beginning algebra and need to review and extend their skills.  Topics include: rational expressions with equations and applications, functional notation, fractional exponents, radical expressions, radical equations with applications, complex numbers, quadratic equations and equations in quadratic form with applications, quadratic functions and graphs, exponential and logarithmic expressions, exponential and logarithmic equations with applications. Assesses Core Learning Outcome 2.",103,116,2,1,-1,-1
MATH 092,Elementary and Intermediate Algebra II,-1,5.0,"Second quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who have completed beginning algebra and need to review and extend their skills.  Topics include: rational expressions with equations and applications, functional notation, fractional exponents, radical expressions, radical equations with applications, complex numbers, quadratic equations and equations in quadratic form with applications, quadratic functions and graphs, exponential and logarithmic expressions, exponential and logarithmic equations with applications. Assesses Core Learning Outcome 2.",103,116,4,1,-1,-1
MATH 099,Intermediate Algebra,-1,5.0,"Polynomials, rational expressions, exponents, radicals, linear and quadratic equations, inequalities, function notation, systems of equations, logarithms, distance and midpoint formulas, lines and circles. The online version of this class requires on-campus orientation and exams; dates to be scheduled; out-of-area students can arrange for test proctors. Assesses Core Learning Outcome 2.",54,60,1,1,-1,-1
MATH 099,Intermediate Algebra,-1,5.0,"Polynomials, rational expressions, exponents, radicals, linear and quadratic equations, inequalities, function notation, systems of equations, logarithms, distance and midpoint formulas, lines and circles. The online version of this class requires on-campus orientation and exams; dates to be scheduled; out-of-area students can arrange for test proctors. Assesses Core Learning Outcome 2.",54,60,2,1,-1,-1
MATH 099,Intermediate Algebra,-1,5.0,"Polynomials, rational expressions, exponents, radicals, linear and quadratic equations, inequalities, function notation, systems of equations, logarithms, distance and midpoint formulas, lines and circles. The online version of this class requires on-campus orientation and exams; dates to be scheduled; out-of-area students can arrange for test proctors. Assesses Core Learning Outcome 2.",54,60,3,1,-1,-1
MATH 099,Intermediate Algebra,-1,5.0,"Polynomials, rational expressions, exponents, radicals, linear and quadratic equations, inequalities, function notation, systems of equations, logarithms, distance and midpoint formulas, lines and circles. The online version of this class requires on-campus orientation and exams; dates to be scheduled; out-of-area students can arrange for test proctors. Assesses Core Learning Outcome 2.",54,60,4,1,-1,-1
MATH 099,Intermediate Algebra,-1,5.0,"Polynomials, rational expressions, exponents, radicals, linear and quadratic equations, inequalities, function notation, systems of equations, logarithms, distance and midpoint formulas, lines and circles. The online version of this class requires on-campus orientation and exams; dates to be scheduled; out-of-area students can arrange for test proctors. Assesses Core Learning Outcome 2.",68,74,1,1,-1,-1
MATH 099,Intermediate Algebra,-1,5.0,"Polynomials, rational expressions, exponents, radicals, linear and quadratic equations, inequalities, function notation, systems of equations, logarithms, distance and midpoint formulas, lines and circles. The online version of this class requires on-campus orientation and exams; dates to be scheduled; out-of-area students can arrange for test proctors. Assesses Core Learning Outcome 2.",68,74,2,1,-1,-1
MATH 099,Intermediate Algebra,-1,5.0,"Polynomials, rational expressions, exponents, radicals, linear and quadratic equations, inequalities, function notation, systems of equations, logarithms, distance and midpoint formulas, lines and circles. The online version of this class requires on-campus orientation and exams; dates to be scheduled; out-of-area students can arrange for test proctors. Assesses Core Learning Outcome 2.",68,74,3,1,-1,-1
MATH 099,Intermediate Algebra,-1,5.0,"Polynomials, rational expressions, exponents, radicals, linear and quadratic equations, inequalities, function notation, systems of equations, logarithms, distance and midpoint formulas, lines and circles. The online version of this class requires on-campus orientation and exams; dates to be scheduled; out-of-area students can arrange for test proctors. Assesses Core Learning Outcome 2.",68,74,4,1,-1,-1
MATH 099,Intermediate Algebra,-1,5.0,"Polynomials, rational expressions, exponents, radicals, linear and quadratic equations, inequalities, function notation, systems of equations, logarithms, distance and midpoint formulas, lines and circles. The online version of this class requires on-campus orientation and exams; dates to be scheduled; out-of-area students can arrange for test proctors. Assesses Core Learning Outcome 2.",75,81,1,1,-1,-1
MATH 099,Intermediate Algebra,-1,5.0,"Polynomials, rational expressions, exponents, radicals, linear and quadratic equations, inequalities, function notation, systems of equations, logarithms, distance and midpoint formulas, lines and circles. The online version of this class requires on-campus orientation and exams; dates to be scheduled; out-of-area students can arrange for test proctors. Assesses Core Learning Outcome 2.",75,81,2,1,-1,-1
MATH 099,Intermediate Algebra,-1,5.0,"Polynomials, rational expressions, exponents, radicals, linear and quadratic equations, inequalities, function notation, systems of equations, logarithms, distance and midpoint formulas, lines and circles. The online version of this class requires on-campus orientation and exams; dates to be scheduled; out-of-area students can arrange for test proctors. Assesses Core Learning Outcome 2.",75,81,3,1,-1,-1
MATH 099,Intermediate Algebra,-1,5.0,"Polynomials, rational expressions, exponents, radicals, linear and quadratic equations, inequalities, function notation, systems of equations, logarithms, distance and midpoint formulas, lines and circles. The online version of this class requires on-campus orientation and exams; dates to be scheduled; out-of-area students can arrange for test proctors. Assesses Core Learning Outcome 2.",75,81,4,1,-1,-1
MATH 099,Intermediate Algebra,-1,5.0,"Polynomials, rational expressions, exponents, radicals, linear and quadratic equations, inequalities, function notation, systems of equations, logarithms, distance and midpoint formulas, lines and circles. The online version of this class requires on-campus orientation and exams; dates to be scheduled; out-of-area students can arrange for test proctors. Assesses Core Learning Outcome 2.",103,116,2,1,-1,-1
MATH 099,Intermediate Algebra,-1,5.0,"Polynomials, rational expressions, exponents, radicals, linear and quadratic equations, inequalities, function notation, systems of equations, logarithms, distance and midpoint formulas, lines and circles. The online version of this class requires on-campus orientation and exams; dates to be scheduled; out-of-area students can arrange for test proctors. Assesses Core Learning Outcome 2.",103,116,4,1,-1,-1
MATH 138,Applied College Algebra,-1,5.0,"(Q,NS)  Equations and inequalities; graphs and functions; linear, quadratic, polynomial, rational, exponential, and logarithmic functions; 
solving equations and systems of equations; matrices; linear programming and simplex method; mathematics of finance. For students of
business, social science or some life sciences (Not intended for math, science, or engineering majors.)  Graphing calculator required. Assesses Core Learning Outcomes 2, 6.",54,60,1,1,-1,-1
MATH 138,Applied College Algebra,-1,5.0,"(Q,NS)  Equations and inequalities; graphs and functions; linear, quadratic, polynomial, rational, exponential, and logarithmic functions; 
solving equations and systems of equations; matrices; linear programming and simplex method; mathematics of finance. For students of
business, social science or some life sciences (Not intended for math, science, or engineering majors.)  Graphing calculator required. Assesses Core Learning Outcomes 2, 6.",54,60,2,1,-1,-1
MATH 138,Applied College Algebra,-1,5.0,"(Q,NS)  Equations and inequalities; graphs and functions; linear, quadratic, polynomial, rational, exponential, and logarithmic functions; 
solving equations and systems of equations; matrices; linear programming and simplex method; mathematics of finance. For students of
business, social science or some life sciences (Not intended for math, science, or engineering majors.)  Graphing calculator required. Assesses Core Learning Outcomes 2, 6.",54,60,3,1,-1,-1
MATH 138,Applied College Algebra,-1,5.0,"(Q,NS)  Equations and inequalities; graphs and functions; linear, quadratic, polynomial, rational, exponential, and logarithmic functions; 
solving equations and systems of equations; matrices; linear programming and simplex method; mathematics of finance. For students of
business, social science or some life sciences (Not intended for math, science, or engineering majors.)  Graphing calculator required. Assesses Core Learning Outcomes 2, 6.",54,60,4,1,-1,-1
MATH 138,Applied College Algebra,-1,5.0,"(Q,NS)  Equations and inequalities; graphs and functions; linear, quadratic, polynomial, rational, exponential, and logarithmic functions; 
solving equations and systems of equations; matrices; linear programming and simplex method; mathematics of finance. For students of
business, social science or some life sciences (Not intended for math, science, or engineering majors.)  Graphing calculator required. Assesses Core Learning Outcomes 2, 6.",61,67,1,1,-1,-1
MATH 138,Applied College Algebra,-1,5.0,"(Q,NS)  Equations and inequalities; graphs and functions; linear, quadratic, polynomial, rational, exponential, and logarithmic functions; 
solving equations and systems of equations; matrices; linear programming and simplex method; mathematics of finance. For students of
business, social science or some life sciences (Not intended for math, science, or engineering majors.)  Graphing calculator required. Assesses Core Learning Outcomes 2, 6.",61,67,2,1,-1,-1
MATH 138,Applied College Algebra,-1,5.0,"(Q,NS)  Equations and inequalities; graphs and functions; linear, quadratic, polynomial, rational, exponential, and logarithmic functions; 
solving equations and systems of equations; matrices; linear programming and simplex method; mathematics of finance. For students of
business, social science or some life sciences (Not intended for math, science, or engineering majors.)  Graphing calculator required. Assesses Core Learning Outcomes 2, 6.",61,67,3,1,-1,-1
MATH 138,Applied College Algebra,-1,5.0,"(Q,NS)  Equations and inequalities; graphs and functions; linear, quadratic, polynomial, rational, exponential, and logarithmic functions; 
solving equations and systems of equations; matrices; linear programming and simplex method; mathematics of finance. For students of
business, social science or some life sciences (Not intended for math, science, or engineering majors.)  Graphing calculator required. Assesses Core Learning Outcomes 2, 6.",61,67,4,1,-1,-1
MATH 138,Applied College Algebra,-1,5.0,"(Q,NS)  Equations and inequalities; graphs and functions; linear, quadratic, polynomial, rational, exponential, and logarithmic functions; 
solving equations and systems of equations; matrices; linear programming and simplex method; mathematics of finance. For students of
business, social science or some life sciences (Not intended for math, science, or engineering majors.)  Graphing calculator required. Assesses Core Learning Outcomes 2, 6.",77,86,2,1,-1,-1
